ID,Generation
1,1135.4463844299316
2,1164.4837948322297
3,957.5179632425309
4,1919.5003492355347
5,2117.716656494141
6,1073.369613647461
7,965.8046392822265
8,1298.3283920288086
9,1187.2312243652343
10,1464.8318115234374
11,414.9364379882813
12,419.5323120117188
13,1986.9796667480468
14,1018.6027198791503
15,497.9588638186455
16,396.20260682702065
17,516.2129201889038
18,763.1259311199188
19,1839.3561813354493
20,928.617050933838
21,807.3949746704101
22,1268.3873977661133
23,1589.4626327514648
24,351.807826538086
25,374.2349365234375
26,1153.4471392822265
27,1194.3828924179077
28,849.0770416259764
29,966.3814865112304
30,1497.8097883701325
31,1240.4912709474563
32,1615.847853755951
33,2276.831817626953
34,1151.1138122558593
35,969.2965618896484
36,1555.4361877441406
37,1416.6379357910157
38,2276.631065979004
39,445.68994598388673
40,1494.9975105285644
41,999.8738113403319
42,434.0449584960938
43,787.6555334329605
44,641.2956252336502
45,715.2741474151611
46,1185.3135895729065
47,1867.8442779541017
48,946.2111679077149
49,854.3489218139648
50,1292.8970413208008
51,1182.4501849365233
52,1935.7760119628906
53,356.6241979980469
54,364.0151206970215
55,1279.725652885437
56,900.5267303466796
57,585.7915429115295
58,466.9169614434242
59,539.3967035293579
60,814.6569759607315
61,1882.162287902832
62,953.6338851928712
63,862.0090447998047
64,1188.651496887207
65,1083.7246673583984
66,1268.9004987716673
67,1978.1253408813477
68,382.2193428039551
69,342.1944360351563
70,903.6823654174804
71,1439.5349966526032
72,1169.4936982870101
73,1409.290373182297
74,926.0571075439452
75,1576.073893737793
76,801.4054397583008
77,744.8848529052734
78,1092.0413818359375
79,997.2267791748046
80,1063.314051246643
81,316.32412109375
82,1714.684838256836
83,315.7677703857422
84,783.1464248657226
85,731.7961474657059
86,577.1998889923096
87,1348.4035290241243
88,862.5855411529541
89,1683.7609832763671
90,854.067301940918
91,858.9884692382811
92,1097.536041870117
93,1283.0239471435546
94,1204.1104278564453
95,365.3905990600586
96,331.87245666503907
97,1913.0218565368652
98,907.8723335266112
99,1512.9177158832551
100,1939.0911920070648
101,1598.2178404569627
102,963.1542938232421
103,2065.127169799805
104,1045.7024383544922
105,923.2390670776366
106,1285.2287139892578
107,1173.0401293945313
108,356.11075195312503
109,1377.4856414794922
110,408.73071441650393
111,963.7172241210936
112,1898.6771116638183
113,1247.316006088257
114,1024.955991125107
115,1690.5681213855744
116,1049.7057300567626
117,2176.581661987305
118,1105.3258590698242
119,997.0662377929686
120,1493.9391784667969
121,1363.342840576172
122,1534.424192047119
123,416.0558456420899
124,2239.6585202026367
125,418.50037353515626
126,1039.5185760498046
127,1904.87095785141
128,1616.085578584671
129,2019.303704738617
130,1154.9864433288574
131,2214.2063415527346
132,1122.4850769042969
133,1021.3205194091796
134,1543.0506134033203
135,1406.7221118164061
136,1564.3349235534668
137,435.3061267089844
138,2279.287720336914
139,424.75662078857425
140,1056.289931488037
141,232.6048295080662
142,294.07028782367706
143,225.10251359939573
144,348.34252256155014
145,1300.7541290283204
146,662.3693069458008
147,765.3094876098633
148,1133.0197219848633
149,1608.1230442810058
150,1027.126124267578
151,336.693603515625
152,320.8551470947266
153,1084.1708181381225
154,807.3687217712402
155,1071.5988721847534
156,858.0043227910995
157,895.3691356658935
158,1394.832021188736
159,1808.476286315918
160,916.490690612793
161,802.5717358398437
162,1188.6833038330078
163,1083.9405780029297
164,1738.9488291931152
165,1178.2808275222778
166,358.89905166625977
167,329.514580078125
168,848.0017547607421
169,1357.7848919391633
170,1090.7549543380737
171,825.90373878479
172,1327.3638725280762
173,1411.8906860351562
174,717.4512832641602
175,559.6456552124023
176,867.2959365844727
177,787.3304772949218
178,1207.8266862487792
179,594.7306777954101
180,244.626357421875
181,266.7355682373047
182,783.1096796035766
183,1929.5321671485901
184,1659.7955720901489
185,1190.1817222595214
186,2059.125571918488
187,2175.2020629882813
188,1108.9206649780274
189,979.4205096435546
190,1433.8307647705078
191,1304.9316540527343
192,417.24866638183596
193,2134.9197735595703
194,1488.164119720459
195,403.13203125
196,1014.1287300109863
197,847.3553787946702
198,684.9228033900262
199,734.0015338897705
200,1252.503450679779
201,1033.3079010009767
202,503.1830627441406
203,600.5194805908203
204,841.2526779174805
205,763.1605718994141
206,215.7995162963867
207,842.9592086791992
208,638.7659317016601
209,1237.2941537475585
210,222.79387939453125
211,707.6927932262421
212,564.3686303257942
213,521.7683761596679
214,822.8042869091034
215,1593.1335952758789
216,759.1256416320801
217,599.9930261230469
218,904.4145584106445
219,818.1472924804688
220,315.2570770263672
221,830.4153968811034
222,256.7309729003906
223,1232.3401768493652
224,635.8643829345702
225,710.8440814733506
226,575.404232776165
227,845.0142345428467
228,1299.08469786644
229,2184.783120727539
230,1116.455940246582
231,904.5246759033203
232,1388.5780410766602
233,2039.7585333251952
234,1264.4045654296874
